FrameID,SolidPlane,LayerRadius,h,ContactAngle,Time/ps,Contact angle/°,Radius/Å,E_adh/(eV/Å²),Normalized MSI descriptor,Chemical potential(D)/(kJ/mol),E_adh/(J/m²)
209,26.0,14.8,13.61,85.18,209,85.18,14.8,-0.10840256798546362,-0.5420128399273181,19.828988028114313,-1.7366091391271272
210,26.0,14.64,13.78,86.53,210,86.53,14.64,-0.10605259090319995,-0.5302629545159997,20.302258482239317,-1.698962506269263
211,26.0,14.67,13.71,86.15,211,86.15,14.67,-0.1067144621099399,-0.5335723105496994,20.189585850301754,-1.7095656830012371
212,26.0,14.81,13.6,85.11,212,85.11,14.81,-0.10852430267782234,-0.5426215133891117,19.802364009629866,-1.7385593288987138
213,26.0,14.64,13.84,86.77,213,86.77,14.64,-0.10563442796790186,-0.5281721398395093,20.346031441309254,-1.6922635360457878
214,26.0,14.76,13.57,85.17,214,85.17,14.76,-0.10841995942790926,-0.5420997971395463,19.88351896249179,-1.7368877500351063
215,26.0,14.91,13.52,84.39,215,84.39,14.91,-0.10977565982213525,-0.5488782991106762,19.534687190373024,-1.7586060703506066
216,26.0,14.93,13.5,84.23,216,84.23,14.93,-0.11005353650331609,-0.5502676825165804,19.478771321505526,-1.7630576547831238
217,26.0,14.89,13.66,85.08,217,85.08,14.89,-0.10857647080445139,-0.5428823540222569,19.68550571461913,-1.7393950622873111
218,26.0,14.85,13.63,85.12,218,85.12,14.85,-0.10850691278224278,-0.5425345639112139,19.7482536138559,-1.7382807427715292
219,26.0,14.98,13.4,83.6,219,83.6,14.98,-0.11114689322063256,-0.5557344661031628,19.298925680381068,-1.7805732293945336
220,26.0,14.9,13.51,84.4,220,84.4,14.9,-0.10975828997591495,-0.5487914498795747,19.550211053193227,-1.7583278054141576
221,26.0,14.88,13.45,84.21,221,84.21,14.88,-0.11008826562043164,-0.5504413281021582,19.543791450351314,-1.763614015239315
222,26.0,14.81,13.64,85.27,222,85.27,14.81,-0.1082460335489697,-0.5412301677448484,19.831142526482115,-1.7341014574544944
223,26.0,14.8,13.56,85.02,223,85.02,14.8,-0.10868079998954366,-0.5434039999477183,19.800192970581794,-1.7410664158324896
224,26.0,14.78,13.6,85.25,224,85.25,14.78,-0.10828082075122043,-0.5414041037561022,19.869733982715555,-1.7346587484345513
225,26.0,14.75,13.75,85.96,225,85.96,14.75,-0.1070452887775387,-0.5352264438876935,20.040425970799625,-1.71486552621617
226,26.0,14.69,13.72,86.09,226,86.09,14.69,-0.10681894183840429,-0.5340947091920214,20.149865385097705,-1.7112394482512367
227,26.0,14.79,13.55,84.99,227,84.99,14.79,-0.1087329610194044,-0.543664805097022,19.80882453732189,-1.7419020355308583
228,26.0,14.92,13.39,83.82,228,83.82,14.92,-0.11076523249817097,-0.5538261624908548,19.419416893052595,-1.7744590246206988
229,26.0,14.89,13.49,84.36,229,84.36,14.89,-0.10982776757197799,-0.5491388378598899,19.55682555825932,-1.7594408365030874
230,26.0,14.9,13.44,84.11,230,84.11,14.9,-0.1102618926830133,-0.5513094634150665,19.498458263494875,-1.766395520781873
231,26.0,14.87,13.53,84.6,231,84.6,14.87,-0.10941083133185146,-0.5470541566592573,19.627329449603543,-1.7527615179362603
232,26.0,14.84,13.54,84.77,232,84.77,14.84,-0.10911540116019891,-0.5455770058009946,19.699404909688795,-1.7480287265863865
233,26.0,14.77,13.64,85.45,233,85.45,14.77,-0.10793290402346095,-0.5396645201173047,19.91992047712023,-1.7290851224558443
234,26.0,14.67,13.66,85.89,234,85.89,14.67,-0.1071671529500392,-0.535835764750196,20.142300157437198,-1.716817790259628
235,26.0,14.88,13.43,84.1,235,84.1,14.88,-0.1102792536787247,-0.5513962683936234,19.52413689454947,-1.7666736439331696
236,26.0,15.16,13.17,81.95,236,81.95,15.16,-0.11400372197710414,-0.5700186098855207,18.770676921870106,-1.826339626073208
237,26.0,14.96,13.4,83.7,237,83.7,14.96,-0.11097343110910451,-0.5548671555455226,19.343709141922364,-1.7777943663678544
238,26.0,14.78,13.6,85.27,238,85.27,14.78,-0.1082460335489697,-0.5412301677448484,19.873339320780495,-1.7341014574544944
239,26.0,14.82,13.47,84.55,239,84.55,14.82,-0.10949770690839543,-0.5474885345419771,19.687760475610535,-1.7541532646724947
240,26.0,14.63,13.67,86.12,240,86.12,14.63,-0.10676670290173707,-0.5338335145086853,20.242006104571903,-1.7104025804858278
241,26.0,14.88,13.43,84.17,241,84.17,14.88,-0.11015772016275749,-0.5507886008137874,19.536643892592807,-1.7647266770073748
242,26.0,14.9,13.49,84.32,242,84.32,14.9,-0.10989724037810651,-0.5494862018905325,19.535931799246093,-1.7605537908572664
243,26.0,15.04,13.32,83.08,243,83.08,15.04,-0.11204833691942553,-0.5602416845971276,19.126545346827008,-1.795014357449197
244,26.0,14.77,13.63,85.41,244,85.41,14.77,-0.1080024952374809,-0.5400124761874044,19.912702939716777,-1.730199973704444
245,26.0,15.04,13.34,83.13,245,83.13,15.04,-0.11196170158616003,-0.5598085079308002,19.135361627583354,-1.7936264594102838
246,26.0,14.63,13.65,86.01,246,86.01,14.63,-0.10695823649107916,-0.5347911824553958,20.22194215005209,-1.713470948587088
247,26.0,14.91,13.45,84.13,247,84.13,14.91,-0.11022716975433396,-0.5511358487716698,19.488320330692495,-1.7658392594644299
248,26.0,15.02,13.31,83.1,248,83.1,15.02,-0.11201368388346472,-0.5600684194173235,19.156756074736965,-1.7944592158131047
249,26.0,14.88,13.48,84.35,249,84.35,14.88,-0.1098451362238892,-0.5492256811194459,19.568811864371533,-1.7597190823067048
250,26.0,14.98,13.4,83.65,250,83.65,14.98,-0.11106016637626744,-0.5553008318813372,19.307788308867515,-1.7791838653478043
251,26.0,14.7,13.66,85.8,251,85.8,14.7,-0.1073238197127632,-0.536619098563816,20.082868583974026,-1.7193275917984663
252,26.0,14.85,13.6,84.96,252,84.96,14.85,-0.10878511965507434,-0.5439255982753717,19.719562761556112,-1.742737616874291
253,26.0,14.89,13.52,84.47,253,84.47,14.89,-0.10963669275887816,-0.5481834637943908,19.57647520290334,-1.756379817997228
254,26.0,14.9,13.53,84.52,254,84.52,14.9,-0.10954982878675563,-0.5477491439337782,19.571633591100127,-1.7549882571638251
255,26.0,15.05,13.31,82.98,255,82.98,15.05,-0.11222157999398895,-0.5611078999699447,19.09561595479068,-1.797789711503703
256,26.0,15.25,13.23,81.92,256,81.92,15.25,-0.1140555639910411,-0.5702778199552054,18.649508339656172,-1.8271701351364782
257,26.0,15.33,13.08,80.95,257,80.95,15.33,-0.11572963260413548,-0.5786481630206773,18.38066164350538,-1.8539887143182503
258,26.0,14.8,13.63,85.31,258,85.31,14.8,-0.10817645613444449,-0.5408822806722224,19.852389016007162,-1.7329868272738007
259,26.0,15.08,13.32,82.9,259,82.9,15.08,-0.11236014767404928,-0.5618007383702464,19.041765756227843,-1.8000095657382695
260,26.0,15.01,13.38,83.43,260,83.43,15.01,-0.11144170059975156,-0.5572085029987578,19.228454785857277,-1.7852960436080199
261,26.0,15.11,13.42,83.22,261,83.22,15.11,-0.11180573507504538,-0.5590286753752268,19.05831684709375,-1.7911278759022269
262,26.0,14.79,13.67,85.5,262,85.5,14.79,-0.1078459095727845,-0.5392295478639225,19.900693196738178,-1.7276914713560076
263,26.0,14.96,13.47,84.01,263,84.01,14.96,-0.11043548848609018,-0.5521774424304509,19.3987585759553,-1.7691765255471645
264,26.0,15.07,13.29,82.79,264,82.79,15.07,-0.11255063883354446,-0.5627531941677223,19.035655796707573,-1.8030612341133823
265,26.0,14.85,13.55,84.75,265,84.75,14.85,-0.10915016186634026,-0.5457508093317013,19.681916775099985,-1.7485855930987708
266,26.0,14.96,13.5,84.14,266,84.14,14.96,-0.11020980782242373,-0.5510490391121187,19.421853218907,-1.7655611213152282
267,26.0,15.07,13.38,83.22,267,83.22,15.07,-0.11180573507504538,-0.5590286753752268,19.111301461543263,-1.7911278759022269
268,26.0,14.99,13.41,83.64,268,83.64,14.99,-0.11107751242107787,-0.5553875621053893,19.292522782401388,-1.7794617489856674
269,26.0,15.05,13.31,82.98,269,82.98,15.05,-0.11222157999398895,-0.5611078999699447,19.09561595479068,-1.797789711503703
270,26.0,14.98,13.48,83.95,270,83.95,14.98,-0.11053963074338798,-0.5526981537169399,19.360981918780784,-1.7708448845090754
271,26.0,14.91,13.49,84.29,271,84.29,14.91,-0.10994934181893923,-0.5497467090946961,19.516851284226664,-1.7613884559394064
272,26.0,14.93,13.52,84.3,272,84.3,14.93,-0.10993197497436391,-0.5496598748718196,19.4912373036584,-1.7611102390893099
273,26.0,14.91,13.49,84.27,273,84.27,14.91,-0.10998407459833803,-0.5499203729916902,19.513284474741752,-1.7619448750653752
274,26.0,14.93,13.45,84.04,274,84.04,14.93,-0.11038341305888073,-0.5519170652944037,19.444942894948472,-1.7683422772032693
275,26.0,14.86,13.5,84.53,275,84.53,14.86,-0.10953245511750101,-0.547662275587505,19.62863829089556,-1.7547099309823662
276,26.0,14.79,13.61,85.24,276,85.24,14.79,-0.10829821397423843,-0.5414910698711921,19.853849691586365,-1.7349373878672996
277,26.0,14.91,13.52,84.39,277,84.39,14.91,-0.10977565982213525,-0.5488782991106762,19.534687190373024,-1.7586060703506066
278,26.0,14.88,13.53,84.55,278,84.55,14.88,-0.10949770690839543,-0.5474885345419771,19.604565769247035,-1.7541532646724947
279,26.0,15.03,13.3,83.03,279,83.03,15.03,-0.11213496307735837,-0.5606748153867919,19.131054281931608,-1.7964021084992812
280,26.0,14.98,13.38,83.53,280,83.53,14.98,-0.11126829652669248,-0.5563414826334624,19.28651945937174,-1.7825181103576135
281,26.0,14.89,13.59,84.75,281,84.75,14.89,-0.10915016186634026,-0.5457508093317013,19.62650879441449,-1.7485855930987708
282,26.0,14.96,13.43,83.84,282,83.84,14.96,-0.11073052811402867,-0.5536526405701433,19.368566202567425,-1.7739030603867392
283,26.0,14.88,13.5,84.43,283,84.43,14.88,-0.10970617865584349,-0.5485308932792174,19.583111969308206,-1.7574929820666128
284,26.0,15.0,13.33,83.25,284,83.25,15.0,-0.11175373974578379,-0.5587686987289189,19.210041418666105,-1.7902949107274562
285,26.0,14.81,13.57,84.98,285,84.98,14.81,-0.1087503474980217,-0.5437517374901085,19.778986516430052,-1.7421805669183077
286,26.0,15.03,13.44,83.61,286,83.61,15.03,-0.11112954852875367,-0.5556477426437684,19.233439699784107,-1.7802953674306339
287,26.0,15.04,13.34,83.14,287,83.14,15.04,-0.1119443734242728,-0.559721867121364,19.13712499518905,-1.79334886225685
288,26.0,14.89,13.49,84.36,288,84.36,14.89,-0.10982776757197799,-0.5491388378598899,19.55682555825932,-1.7594408365030874
289,26.0,15.0,13.48,83.87,289,83.87,15.0,-0.11067846908760742,-0.5533923454380371,19.319769993629297,-1.773069074783471
290,26.0,14.84,13.57,84.88,290,84.88,14.84,-0.10892419753651605,-0.5446209876825803,19.71913723815333,-1.744965644534987
291,26.0,14.94,13.47,84.07,291,84.07,14.94,-0.11033133478499974,-0.5516566739249986,19.436642225247937,-1.7675079832556957
292,26.0,15.12,13.34,82.84,292,82.84,15.12,-0.11246405763538046,-0.5623202881769023,18.9784947308354,-1.801674203318795
293,26.0,14.92,13.46,84.11,293,84.11,14.92,-0.1102618926830133,-0.5513094634150665,19.471070010703528,-1.766395520781873
294,26.0,14.72,13.73,86.03,294,86.03,14.72,-0.10692341408906283,-0.5346170704453141,20.095934592799267,-1.7129130937067865
295,26.0,14.76,13.72,85.83,295,85.83,14.76,-0.10727159944729975,-0.5363579972364987,20.002703807541575,-1.718491023145742
296,26.0,14.7,13.78,86.32,296,86.32,14.7,-0.10641839660645805,-0.5320919830322902,20.17724191662839,-1.704822713635458
297,26.0,14.84,13.68,85.35,297,85.35,14.84,-0.1081068747348139,-0.5405343736740694,19.803485440734956,-1.7318721332517186
298,26.0,14.82,13.63,85.22,298,85.22,14.82,-0.10833299966141036,-0.5416649983070517,19.80812898630255,-1.7354946545757939
299,26.0,14.94,13.56,84.47,299,84.47,14.94,-0.10963669275887816,-0.5481834637943908,19.507826933175533,-1.756379817997228
300,26.0,14.99,13.42,83.66,300,83.66,14.99,-0.11104281999454511,-0.5552140999727255,19.296065528624123,-1.7789059763126127
301,26.0,15.14,13.22,82.29,301,82.29,15.14,-0.11341591425733573,-0.5670795712866786,18.856046903194244,-1.8169229464025183
302,26.0,15.09,13.34,82.93,302,82.93,15.09,-0.1123081876033547,-0.5615409380167735,19.033818764890437,-1.7991771654057422
303,26.0,14.97,13.41,83.74,303,83.74,14.97,-0.11090403687534696,-0.5545201843767348,19.337267390932567,-1.7766826707430583
304,26.0,15.2,13.21,81.99,304,81.99,15.2,-0.11393459332222296,-0.5696729666111148,18.72591518806182,-1.8252321850220117
305,26.0,14.97,13.44,83.83,305,83.83,14.97,-0.11074788046979939,-0.5537394023489969,19.35323620443331,-1.7741810451261861
306,26.0,14.84,13.54,84.78,306,84.78,14.84,-0.10909802039035699,-0.5454901019517849,19.701198615544786,-1.7477502866535188
307,26.0,14.88,13.5,84.45,307,84.45,14.88,-0.10967143629657841,-0.548357181482892,19.586687300902057,-1.7569364094711861
308,26.0,15.02,13.36,83.3,308,83.3,15.02,-0.11166707370993333,-0.5583353685496666,19.192077403887573,-1.7889065208331318
309,26.0,15.28,13.04,80.95,309,80.95,15.28,-0.11572963260413548,-0.5786481630206773,18.443622291237816,-1.8539887143182503
310,26.0,14.91,13.37,83.77,310,83.77,14.91,-0.11085198771054161,-0.554259938552708,19.42415596921261,-1.7758488431228765
311,26.0,14.89,13.39,83.93,311,83.93,14.89,-0.11057434226634943,-0.5528717113317472,19.48004972785748,-1.7714009631069179
312,26.0,15.04,13.28,82.88,312,82.88,15.04,-0.11239478583950019,-0.5619739291975009,19.091289628034424,-1.800564469148793
313,26.0,14.97,13.46,83.9,313,83.9,14.97,-0.11062640713362332,-0.5531320356681165,19.36565826963074,-1.7722350422806454
314,26.0,15.07,13.22,82.5,314,82.5,15.07,-0.11305261922200519,-0.5652630961100259,18.98467922451776,-1.811102959936523
315,26.0,15.02,13.36,83.28,315,83.28,15.02,-0.11170174119416776,-0.5585087059708388,19.188544611964616,-1.7894618939305675
316,26.0,14.96,13.4,83.72,316,83.72,14.96,-0.11093873465865156,-0.5546936732932578,19.34725974356401,-1.777238529231598
317,26.0,14.9,13.39,83.89,317,83.89,14.9,-0.11064376144268842,-0.5532188072134421,19.45921547680354,-1.7725130583118685
318,26.0,14.95,13.32,83.4,318,83.4,14.95,-0.11149371504928668,-0.5574685752464333,19.30398652154463,-1.7861293150895725
319,26.0,14.96,13.42,83.81,319,83.81,14.96,-0.11078258419861475,-0.5539129209930738,19.363239132594092,-1.7747369988618082
320,26.0,15.03,13.19,82.56,320,82.56,15.03,-0.1129487882209847,-0.5647439411049234,19.04817918577879,-1.8094395873001747
321,26.0,14.76,13.45,84.69,321,84.69,14.76,-0.10925443727830625,-0.5462721863915312,19.796911004206574,-1.750256085198466
322,26.0,14.8,13.51,84.82,322,84.82,14.8,-0.10902849454486857,-0.5451424727243428,19.764209027047233,-1.7466364826087946
323,26.0,14.73,13.6,85.41,323,85.41,14.73,-0.1080024952374809,-0.5400124761874044,19.96939701244729,-1.730199973704444
324,26.0,15.03,13.31,83.05,324,83.05,15.03,-0.11210031371944738,-0.5605015685972369,19.134582765772386,-1.795847025785547
325,26.0,15.04,13.34,83.15,325,83.15,15.04,-0.11192704489853916,-0.5596352244926958,19.13888839982089,-1.7930712592745974
326,26.0,15.1,13.24,82.5,326,82.5,15.1,-0.11305261922200519,-0.5652630961100259,18.94517672793104,-1.811102959936523
327,26.0,15.05,13.24,82.67,327,82.67,15.05,-0.11275839458755413,-0.5637919729377706,19.041026054005922,-1.8063894812926171
328,26.0,14.93,13.28,83.29,328,83.29,14.93,-0.11168440763001422,-0.5584220381500711,19.31152753529861,-1.7891842102328277
329,26.0,15.21,13.15,81.66,329,81.66,15.21,-0.11450469850882337,-0.5725234925441168,18.65568828554988,-1.8343652701113504
330,26.0,14.88,13.48,84.34,330,84.34,14.88,-0.10986250457590037,-0.5493125228795018,19.56702448956475,-1.7599973233059238
331,26.0,15.1,13.21,82.34,331,82.34,15.1,-0.11332943160361925,-0.5666471580180962,18.917124666070997,-1.8155374942899802
332,26.0,14.99,13.3,83.16,332,83.16,14.99,-0.11190971600948699,-0.5595485800474349,19.20753921641763,-1.7927936504719815
333,26.0,15.33,12.96,80.43,333,80.43,15.33,-0.1166252457561638,-0.583126228780819,18.291325726159858,-1.868336437013744
334,26.0,15.2,13.12,81.61,334,81.61,15.2,-0.11459103657442256,-0.5729551828721128,18.65984970664886,-1.8357484059222493
335,26.0,15.08,13.23,82.51,335,82.51,15.08,-0.1130353150461073,-0.5651765752305364,18.973249506691236,-1.8108257470386389
336,26.0,15.15,13.19,82.07,336,82.07,15.15,-0.11379631567150184,-0.5689815783575092,18.80459709133337,-1.8230169770574594
337,26.0,15.09,13.24,82.52,337,82.52,15.09,-0.11301801047313105,-0.5650900523656552,18.961835657657474,-1.8105485277795594
338,26.0,15.25,12.99,80.86,338,80.86,15.25,-0.11588473735366252,-0.5794236867683126,18.46604932032181,-1.8564734924056734
339,26.0,15.18,13.11,81.6,339,81.6,15.18,-0.11460830285624118,-0.5730415142812059,18.683851933177472,-1.8360250117569836
340,26.0,15.16,13.13,81.76,340,81.76,15.16,-0.11433198930550695,-0.5716599465275347,18.73754830214205,-1.8315984686742213
341,26.0,15.21,13.08,81.39,341,81.39,15.21,-0.11497079117087737,-0.5748539558543868,18.60881227658598,-1.8418320745574555
342,26.0,15.23,13.13,81.5,342,81.5,15.23,-0.11478094111296105,-0.5739047055648052,18.60229578444036,-1.838790676629636
343,26.0,15.1,13.19,82.28,343,82.28,15.1,-0.11343320956417016,-0.5671660478208508,18.906607846873424,-1.817200017218006
344,26.0,15.22,13.21,81.93,344,81.93,15.22,-0.11403828374718389,-0.5701914187359194,18.689731445273342,-1.826893305629886
345,26.0,15.19,13.15,81.78,345,81.78,15.19,-0.11429744220907903,-0.5714872110453951,18.7022801833447,-1.831045024189446
346,26.0,15.04,13.27,82.85,346,82.85,15.04,-0.11244674025460694,-0.5622337012730346,19.086002585290455,-1.801396778878803
347,26.0,15.28,13.15,81.43,347,81.43,15.28,-0.11490176113389027,-0.5745088056694513,18.5264839521694,-1.840726213364922
348,26.0,15.05,13.33,83.08,348,83.08,15.05,-0.11204833691942553,-0.5602416845971276,19.113233438304412,-1.795014357449197
349,26.0,15.15,13.26,82.37,349,82.37,15.15,-0.1132775371347218,-0.566387685673609,18.85698822096628,-1.8147061448982431
350,26.0,14.96,13.45,83.93,350,83.93,14.96,-0.11057434226634943,-0.5528717113317472,19.38454921293109,-1.7714009631069179
351,26.0,14.92,13.42,83.93,351,83.93,14.92,-0.11057434226634943,-0.5528717113317472,19.43900619496308,-1.7714009631069179
352,26.0,15.15,13.23,82.28,352,82.28,15.15,-0.11343320956417016,-0.5671660478208508,18.841266956778824,-1.817200017218006
353,26.0,15.02,13.41,83.52,353,83.52,15.02,-0.11128563848734818,-0.5564281924367409,19.230947581612888,-1.7827959285673178
354,26.0,15.29,13.17,81.5,354,81.5,15.29,-0.11478094111296105,-0.5739047055648052,18.525885279470756,-1.838790676629636
355,26.0,15.29,13.14,81.34,355,81.34,15.29,-0.11505706845235078,-0.5752853422617539,18.49826661299659,-1.8432142366066595
356,26.0,15.08,13.33,82.92,356,82.92,15.08,-0.11232550800255187,-0.5616275400127593,19.04528100366782,-1.799454638200881
357,26.0,15.14,13.22,82.22,357,82.22,15.14,-0.11353697279355973,-0.5676848639677986,18.843812818877854,-1.818862304152827
358,26.0,15.18,13.23,82.16,358,82.16,15.18,-0.11364072117799884,-0.5682036058899942,18.781365214991364,-1.8205243532715414
359,26.0,15.32,13.12,81.14,359,81.14,15.32,-0.11540206225521046,-0.5770103112760523,18.425916348712086,-1.8487410373284716
360,26.0,15.37,13.02,80.52,360,80.52,15.37,-0.11647033171901576,-0.5823516585950788,18.256918892585187,-1.8658547141386324
361,26.0,15.23,13.18,81.72,361,81.72,15.23,-0.11440107825522522,-0.572005391276126,18.640446940588035,-1.832705273648708
362,26.0,15.25,13.18,81.65,362,81.65,15.25,-0.11452196700772405,-0.5726098350386202,18.602729919521835,-1.8346419114637391
363,26.0,15.1,13.35,82.96,363,82.96,15.1,-0.11225622415830071,-0.5612811207915035,19.025883101908274,-1.7983447110159774
364,26.0,15.12,13.23,82.37,364,82.37,15.12,-0.1132775371347218,-0.566387685673609,18.896171224219934,-1.8147061448982431
365,26.0,15.2,13.17,81.81,365,81.81,15.2,-0.11424561829931529,-0.5712280914965764,18.69461314515985,-1.8302148051550309
366,26.0,15.35,13.01,80.55,366,80.55,15.35,-0.1164186846568863,-0.5820934232844315,18.286959273623356,-1.8650273282033185
367,26.0,15.32,13.11,81.09,367,81.09,15.32,-0.11548828154675711,-0.5774414077337855,18.41731024252752,-1.8501222703790488
368,26.0,15.29,13.05,80.96,368,80.96,15.29,-0.11571239634031681,-0.578561981701584,18.432719744624364,-1.8537125893718753
369,26.0,15.18,13.13,81.72,369,81.72,15.18,-0.11440107825522522,-0.572005391276126,18.704736114194986,-1.832705273648708
370,26.0,15.58,12.81,78.87,370,78.87,15.58,-0.11930357437493058,-0.5965178718746529,17.721674030484856,-1.911243261486388
371,26.0,15.3,13.09,81.1,371,81.1,15.3,-0.11547103862994684,-0.5773551931497342,18.444233704793373,-1.8498460388517484
372,26.0,15.23,13.18,81.76,372,81.76,15.23,-0.11433198930550695,-0.5716599465275347,18.647385821963518,-1.8315984686742213
373,26.0,15.41,12.95,80.06,373,80.06,15.41,-0.11726167943748066,-0.5863083971874032,18.128823148357288,-1.87853210458844
374,26.0,15.37,13.02,80.55,374,80.55,15.37,-0.1164186846568863,-0.5820934232844315,18.262056569960023,-1.8650273282033185
375,26.0,15.54,12.8,78.93,375,78.93,15.54,-0.11920081365215199,-0.5960040682607599,17.779495401579133,-1.9095970347074749
376,26.0,15.26,13.03,80.95,376,80.95,15.26,-0.11572963260413548,-0.5786481630206773,18.4689272454502,-1.8539887143182503
377,26.0,15.17,13.14,81.77,377,81.77,15.17,-0.11431471597531857,-0.5715735798765929,18.72635672637913,-1.8313217499246035
378,26.0,15.01,13.37,83.38,378,83.38,15.01,-0.11152838959926409,-0.5576419479963204,19.21961457297426,-1.7866848013802106
379,26.0,14.97,13.39,83.59,379,83.59,14.97,-0.11116423757295764,-0.5558211878647882,19.310658835245487,-1.7808510859187814
380,26.0,15.42,12.87,79.69,380,79.69,15.42,-0.11789739327258948,-0.5894869663629474,18.053497041730587,-1.8887162402268836
381,26.0,15.06,13.18,82.42,381,82.42,15.06,-0.11319103827111426,-0.5659551913555713,18.983816922174178,-1.8133204331032504
382,26.0,15.21,13.06,81.3,382,81.3,15.21,-0.11512608202472195,-0.5756304101236097,18.593194318936206,-1.8443198340360456
383,26.0,15.01,13.27,82.97,383,82.97,15.01,-0.11223890226255395,-0.5611945113127698,19.147159206839206,-1.7980672142461143
384,26.0,15.06,13.32,83.0,384,83.0,15.06,-0.11218693434051474,-0.5609346717025737,19.085855523603804,-1.797234688135046
385,26.0,15.24,13.1,81.34,385,81.34,15.24,-0.11505706845235078,-0.5752853422617539,18.561803516681547,-1.8432142366066595
386,26.0,15.0,13.36,83.35,386,83.35,15.0,-0.11158039878909874,-0.5579019939454937,19.22773041260933,-1.787517988601362
387,26.0,15.07,13.36,83.11,387,83.11,15.07,-0.11199635681628382,-0.5599817840814191,19.091943647619523,-1.7941816361968668
388,26.0,15.1,13.26,82.61,388,82.61,15.1,-0.11286225153479659,-0.5643112576739829,18.96446851721659,-1.8080532695874414
389,26.0,14.91,13.4,83.86,389,83.86,14.91,-0.11069582242240411,-0.5534791121120205,19.4401930339274,-1.7733470752069138
390,26.0,15.06,13.26,82.72,390,82.72,15.06,-0.11267183643900547,-0.5633591821950273,19.036579018998605,-1.8050028197528676
391,26.0,15.16,13.17,81.96,391,81.96,15.16,-0.11398644045193443,-0.5699322022596721,18.772420967122653,-1.8260627760399895
392,26.0,15.23,13.1,81.4,392,81.4,15.23,-0.11495353434437094,-0.5747676717218547,18.58496155134161,-1.8415556201968224
393,26.0,15.32,13.05,80.85,393,80.85,15.32,-0.11590196880233644,-0.5795098440116822,18.376017436882144,-1.8567495402134297
394,26.0,15.45,12.97,80.02,394,80.02,15.45,-0.11733044043388752,-0.5866522021694376,18.072911949778728,-1.879633655750878
395,26.0,15.3,13.06,80.98,395,80.98,15.3,-0.11567792237732358,-0.5783896118866179,18.42355504189943,-1.8531603164847237
396,26.0,15.32,13.09,81.0,396,81.0,15.32,-0.1156434465040231,-0.5782172325201155,18.401822222684164,-1.85260801299445
397,26.0,15.36,12.98,80.39,397,80.39,15.36,-0.11669408329477804,-0.5834704164738902,18.2470850513176,-1.8694392143823442
398,26.0,15.24,13.01,80.97,398,80.97,15.24,-0.11569515959787113,-0.5784757979893557,18.497761477498063,-1.8534364567578956
399,26.0,15.34,13.1,80.99,399,80.99,15.34,-0.11566068467919921,-0.578303423395996,18.374993707323295,-1.8528841685607713
400,26.0,15.23,13.13,81.56,400,81.56,15.23,-0.11467736352831266,-0.5733868176415633,18.612698498274703,-1.8371313637235689
401,26.0,15.24,13.12,81.46,401,81.46,15.24,-0.11484998383800726,-0.5742499191900363,18.58258757093334,-1.8398967410848763
402,26.0,15.28,12.99,80.75,402,80.75,15.28,-0.11607425656038262,-0.5803712828019131,18.40912887717803,-1.8595095900973295
403,26.0,15.43,12.93,79.94,403,79.94,15.43,-0.11746793705325363,-0.5873396852662681,18.08380150375483,-1.8818363515931231
404,26.0,15.41,12.92,79.96,404,79.96,15.41,-0.11743356608056449,-0.5871678304028224,18.111770881791422,-1.881285728610643
405,26.0,15.44,12.9,79.74,405,79.74,15.44,-0.117811529026421,-0.589057645132105,18.03752939449147,-1.8873406950032645
406,26.0,15.41,12.96,80.13,406,80.13,15.41,-0.1171413274698304,-0.585706637349152,18.14076284185109,-1.876604066066683
407,26.0,15.4,13.03,80.47,407,80.47,15.4,-0.11655640011460677,-0.5827820005730339,18.2111576272412,-1.8672335298360005
408,26.0,15.6,12.75,78.52,408,78.52,15.6,-0.11990258640276093,-0.5995129320138046,17.639242882424593,-1.92083943417223
409,26.0,15.25,13.15,81.54,409,81.54,15.25,-0.11471189118386374,-0.5735594559193187,18.58368125862698,-1.837684496765497
410,26.0,15.38,13.03,80.54,410,80.54,15.38,-0.11643590084510376,-0.5821795042255188,18.24791914090443,-1.8653031315385622
411,26.0,15.29,13.12,81.27,411,81.27,15.29,-0.11517783736778836,-0.5758891868389417,18.486187126759233,-1.8451489546319695
412,26.0,15.29,13.05,80.97,412,80.97,15.29,-0.11569515959787113,-0.5784757979893557,18.434443789196553,-1.8534364567578956
413,26.0,15.21,13.12,81.57,413,81.57,15.21,-0.11466009902962714,-0.5733004951481356,18.640059298442274,-1.8368547864546267
414,26.0,15.27,13.0,80.82,414,80.82,15.27,-0.11595366023984864,-0.5797683011992432,18.433827812609806,-1.857577637042375
415,26.0,15.43,12.91,79.81,415,79.81,15.43,-0.11769129630848735,-0.5884564815424367,18.061672874020054,-1.8854145668619673
416,26.0,15.22,13.19,81.85,416,81.85,15.22,-0.11417651368017066,-0.5708825684008533,18.675838906651524,-1.829107749156334
417,26.0,15.58,12.79,78.75,417,78.75,15.58,-0.11950903220161285,-0.5975451610080642,17.701523899573964,-1.914534695869838
418,26.0,15.67,12.65,77.85,418,77.85,15.67,-0.1210471759821306,-0.605235879910653,17.44526697956201,-1.9391757592337322
419,26.0,15.52,12.82,79.11,419,79.11,15.52,-0.11889240559841213,-0.5944620279920606,17.833832575988612,-1.9046563376865624
